* Compared with qgraf-3.6.10
* Number of diagrams: FORM: 664, QGRAF: 664
 -1/2*topo_(140)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(-k5),glu(k2))*node_(7,g,QUA(k5),qua(k4),glu(-k6))*node_(8,g,glu(k6),glu(-k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k3),glu(k7),glu(k8))
 -1/2*topo_(140)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,GHO(-k4),gho(-k5),glu(k2))*node_(7,g,GHO(k5),gho(k4),glu(-k6))*node_(8,g,glu(k6),glu(-k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k3),glu(k7),glu(k8))
 +1/4*topo_(140)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k4),glu(k5),glu(-k6))*node_(8,g,glu(k6),glu(-k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k3),glu(k7),glu(k8))
 -1/2*topo_(141)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(-k5),glu(k2))*node_(7,g,QUA(k5),qua(k4),glu(-k6))*node_(8,g,glu(q2),glu(k6),glu(-k7))*node_(9,g^2,glu(k3),glu(k7),glu(-k8),glu(k8))
 -1/2*topo_(141)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,GHO(-k4),gho(-k5),glu(k2))*node_(7,g,GHO(k5),gho(k4),glu(-k6))*node_(8,g,glu(q2),glu(k6),glu(-k7))*node_(9,g^2,glu(k3),glu(k7),glu(-k8),glu(k8))
 +1/4*topo_(141)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k4),glu(k5),glu(-k6))*node_(8,g,glu(q2),glu(k6),glu(-k7))*node_(9,g^2,glu(k3),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(142)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k4),glu(-k6),glu(-k7))*node_(8,g,glu(q2),glu(k5),glu(k6))*node_(9,g^2,glu(k3),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(143)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k4),glu(-k6),glu(-k7))*node_(8,g,glu(q2),glu(k5),glu(-k8))*node_(9,g^2,glu(k3),glu(k6),glu(k7),glu(k8))
 +1/2*topo_(144)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k4),glu(-k6),glu(-k7))*node_(8,g,glu(k5),glu(k6),glu(-k8))*node_(9,g^2,glu(q2),glu(k3),glu(k7),glu(k8))
 +1/2*topo_(145)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(q2),glu(k2),glu(-k4))*node_(7,g,glu(k3),glu(-k5),glu(-k6))*node_(8,g,glu(k5),glu(-k7),glu(-k8))*node_(9,g^2,glu(k4),glu(k6),glu(k7),glu(k8))
 -1/2*topo_(146)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(q2),glu(k2),glu(-k4))*node_(7,g,QUA(-k5),qua(-k6),glu(k3))*node_(8,g,QUA(k6),qua(k5),glu(-k7))*node_(9,g^2,glu(k4),glu(k7),glu(-k8),glu(k8))
 -1/2*topo_(146)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(q2),glu(k2),glu(-k4))*node_(7,g,GHO(-k5),gho(-k6),glu(k3))*node_(8,g,GHO(k6),gho(k5),glu(-k7))*node_(9,g^2,glu(k4),glu(k7),glu(-k8),glu(k8))
 +1/4*topo_(146)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(q2),glu(k2),glu(-k4))*node_(7,g,glu(k3),glu(-k5),glu(-k6))*node_(8,g,glu(k5),glu(k6),glu(-k7))*node_(9,g^2,glu(k4),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(147)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(q2),glu(k2),glu(-k4))*node_(7,g,glu(k3),glu(-k5),glu(-k6))*node_(8,g,glu(k4),glu(k5),glu(-k7))*node_(9,g^2,glu(k6),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(147)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,QUA(q1),qua(-k3),glu(k1))*node_(6,g,QUA(-k4),qua(k2),glu(q2))*node_(7,g,QUA(k3),qua(-k5),glu(-k6))*node_(8,g,QUA(k5),qua(k4),glu(-k7))*node_(9,g^2,glu(k6),glu(k7),glu(-k8),glu(k8))
 +1/4*topo_(148)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(q2),glu(k2),glu(-k4))*node_(7,g,glu(k3),glu(-k5),glu(-k6))*node_(8,g,glu(k4),glu(-k7),glu(-k8))*node_(9,g^2,glu(k5),glu(k6),glu(k7),glu(k8))
 +1/2*topo_(149)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k3),glu(-k6),glu(-k7))*node_(8,g,glu(q2),glu(k6),glu(-k8))*node_(9,g^2,glu(k4),glu(k5),glu(k7),glu(k8))
 +1/4*topo_(150)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(q2),glu(k3),glu(-k6))*node_(8,g,glu(k6),glu(-k7),glu(-k8))*node_(9,g^2,glu(k4),glu(k5),glu(k7),glu(k8))
 -1/2*topo_(151)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,QUA(-k6),qua(-k7),glu(k3))*node_(8,g,QUA(k7),qua(k6),glu(-k8))*node_(9,g^2,glu(q2),glu(k4),glu(k5),glu(k8))
 -1/2*topo_(151)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,GHO(-k6),gho(-k7),glu(k3))*node_(8,g,GHO(k7),gho(k6),glu(-k8))*node_(9,g^2,glu(q2),glu(k4),glu(k5),glu(k8))
 +1/4*topo_(151)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k3),glu(-k6),glu(-k7))*node_(8,g,glu(k6),glu(k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k4),glu(k5),glu(k8))
 +1/2*topo_(152)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k3),glu(k4),glu(-k6))*node_(8,g,glu(q2),glu(-k7),glu(-k8))*node_(9,g^2,glu(k5),glu(k6),glu(k7),glu(k8))
 +1/2*topo_(152)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,QUA(q1),qua(-k3),glu(k1))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(k3),qua(k4),glu(-k6))*node_(8,g,glu(q2),glu(-k7),glu(-k8))*node_(9,g^2,glu(k5),glu(k6),glu(k7),glu(k8))
 +1/2*topo_(153)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k3),glu(k4),glu(-k6))*node_(8,g,glu(k6),glu(-k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k5),glu(k7),glu(k8))
 +1/2*topo_(153)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,QUA(q1),qua(-k3),glu(k1))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(k3),qua(k4),glu(-k6))*node_(8,g,glu(k6),glu(-k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k5),glu(k7),glu(k8))
 +1/2*topo_(154)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k3),glu(k4),glu(-k6))*node_(8,g,glu(q2),glu(k6),glu(-k7))*node_(9,g^2,glu(k5),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(154)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,QUA(q1),qua(-k3),glu(k1))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(k3),qua(k4),glu(-k6))*node_(8,g,glu(q2),glu(k6),glu(-k7))*node_(9,g^2,glu(k5),glu(k7),glu(-k8),glu(k8))
 +topo_(155)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k3),glu(-k6),glu(-k7))*node_(8,g,glu(k4),glu(k6),glu(-k8))*node_(9,g^2,glu(q2),glu(k5),glu(k7),glu(k8))
 +topo_(155)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,QUA(q1),qua(-k3),glu(k1))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(k3),qua(-k6),glu(-k7))*node_(8,g,QUA(k6),qua(k4),glu(-k8))*node_(9,g^2,glu(q2),glu(k5),glu(k7),glu(k8))
 +1/2*topo_(156)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k3),glu(-k6),glu(-k7))*node_(8,g,glu(q2),glu(k4),glu(k6))*node_(9,g^2,glu(k5),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(156)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,QUA(q1),qua(-k3),glu(k1))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(k3),qua(-k6),glu(-k7))*node_(8,g,QUA(k6),qua(k4),glu(q2))*node_(9,g^2,glu(k5),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(157)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(q2),glu(k3),glu(-k6))*node_(8,g,glu(k4),glu(k6),glu(-k7))*node_(9,g^2,glu(k5),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(157)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,QUA(q1),qua(-k3),glu(k1))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(k3),qua(-k6),glu(q2))*node_(8,g,QUA(k6),qua(k4),glu(-k7))*node_(9,g^2,glu(k5),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(158)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k3),glu(-k6),glu(-k7))*node_(8,g,glu(q2),glu(k4),glu(-k8))*node_(9,g^2,glu(k5),glu(k6),glu(k7),glu(k8))
 +1/2*topo_(159)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(q2),glu(k3),glu(-k6))*node_(8,g,glu(k4),glu(-k7),glu(-k8))*node_(9,g^2,glu(k5),glu(k6),glu(k7),glu(k8))
 +1/2*topo_(160)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k3),glu(k4),glu(-k6))*node_(8,g,glu(k5),glu(-k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k6),glu(k7),glu(k8))
 +1/2*topo_(160)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,QUA(q1),qua(-k3),glu(k1))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(k3),qua(k4),glu(-k6))*node_(8,g,glu(k5),glu(-k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k6),glu(k7),glu(k8))
 +1/2*topo_(161)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k3),glu(k4),glu(-k6))*node_(8,g,glu(q2),glu(k5),glu(-k7))*node_(9,g^2,glu(k6),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(161)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,QUA(q1),qua(-k3),glu(k1))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(k3),qua(k4),glu(-k6))*node_(8,g,glu(q2),glu(k5),glu(-k7))*node_(9,g^2,glu(k6),glu(k7),glu(-k8),glu(k8))
 -1/2*topo_(162)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(-k5),glu(k2))*node_(7,g,QUA(k5),qua(k4),glu(-k6))*node_(8,g,glu(k3),glu(-k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k6),glu(k7),glu(k8))
 -1/2*topo_(162)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,GHO(-k4),gho(-k5),glu(k2))*node_(7,g,GHO(k5),gho(k4),glu(-k6))*node_(8,g,glu(k3),glu(-k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k6),glu(k7),glu(k8))
 +1/4*topo_(162)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k4),glu(k5),glu(-k6))*node_(8,g,glu(k3),glu(-k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k6),glu(k7),glu(k8))
 -1/2*topo_(163)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(-k5),glu(k2))*node_(7,g,QUA(k5),qua(k4),glu(-k6))*node_(8,g,glu(q2),glu(k3),glu(-k7))*node_(9,g^2,glu(k6),glu(k7),glu(-k8),glu(k8))
 -1/2*topo_(163)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,GHO(-k4),gho(-k5),glu(k2))*node_(7,g,GHO(k5),gho(k4),glu(-k6))*node_(8,g,glu(q2),glu(k3),glu(-k7))*node_(9,g^2,glu(k6),glu(k7),glu(-k8),glu(k8))
 +1/4*topo_(163)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k4),glu(k5),glu(-k6))*node_(8,g,glu(q2),glu(k3),glu(-k7))*node_(9,g^2,glu(k6),glu(k7),glu(-k8),glu(k8))
 +topo_(164)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(-k6),qua(k4),glu(-k7))*node_(8,g,QUA(q1),qua(k6),glu(-k8))*node_(9,g^2,glu(k3),glu(k5),glu(k7),glu(k8))
 +1/2*topo_(165)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(q1),qua(k4),glu(-k6))*node_(8,g,glu(k6),glu(-k7),glu(-k8))*node_(9,g^2,glu(k3),glu(k5),glu(k7),glu(k8))
 +1/2*topo_(167)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(-k6),qua(k4),glu(k5))*node_(8,g,QUA(q1),qua(k6),glu(-k7))*node_(9,g^2,glu(k3),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(168)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(-k6),qua(k4),glu(-k7))*node_(8,g,QUA(q1),qua(k6),glu(k5))*node_(9,g^2,glu(k3),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(168)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k5),qua(k2),glu(-k4))*node_(7,g,glu(k4),glu(-k6),glu(-k7))*node_(8,g,QUA(q1),qua(k5),glu(k6))*node_(9,g^2,glu(k3),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(169)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k5),qua(k2),glu(-k4))*node_(7,g,glu(k4),glu(-k6),glu(-k7))*node_(8,g,QUA(q1),qua(k5),glu(-k8))*node_(9,g^2,glu(k3),glu(k6),glu(k7),glu(k8))
 +1/2*topo_(170)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,QUA(-k6),qua(k3),glu(-k7))*node_(8,g,QUA(q1),qua(k6),glu(-k8))*node_(9,g^2,glu(k4),glu(k5),glu(k7),glu(k8))
 +1/4*topo_(171)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,QUA(q1),qua(k3),glu(-k6))*node_(8,g,glu(k6),glu(-k7),glu(-k8))*node_(9,g^2,glu(k4),glu(k5),glu(k7),glu(k8))
 +1/2*topo_(173)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,QUA(-k6),qua(k3),glu(k4))*node_(8,g,QUA(q1),qua(k6),glu(-k7))*node_(9,g^2,glu(k5),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(173)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(-k6),qua(k4),glu(k3))*node_(8,g,QUA(q1),qua(k6),glu(-k7))*node_(9,g^2,glu(k5),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(174)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,QUA(-k6),qua(k3),glu(-k7))*node_(8,g,QUA(q1),qua(k6),glu(k4))*node_(9,g^2,glu(k5),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(174)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,glu(k3),glu(-k6),glu(-k7))*node_(8,g,QUA(q1),qua(k4),glu(k6))*node_(9,g^2,glu(k5),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(175)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(q2))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,QUA(q1),qua(k3),glu(-k6))*node_(8,g,glu(k4),glu(k6),glu(-k7))*node_(9,g^2,glu(k5),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(175)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(q2),glu(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(k2),glu(-k5))*node_(7,g,QUA(q1),qua(-k6),glu(k3))*node_(8,g,QUA(k6),qua(k4),glu(-k7))*node_(9,g^2,glu(k5),glu(k7),glu(-k8),glu(k8))
