* Compared with qgraf-3.6.10
* Number of diagrams: FORM: 1001, QGRAF: 1001
 +1/4*topo_(70)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(-k3),glu(-k4))*node_(5,g,glu(k2),glu(-k5),glu(-k6))*node_(6,g,glu(k5),glu(-k7),glu(k7))*node_(7,g^2,glu(k1),glu(k3),glu(k4),glu(k6))
 +1/2*topo_(71)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(-k3),glu(-k4))*node_(5,g,QUA(-k5),qua(k5),glu(-k6))*node_(6,g,QUA(-k7),qua(k7),glu(k2))*node_(7,g^2,glu(k1),glu(k3),glu(k4),glu(k6))
 +1/2*topo_(71)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(-k3),glu(-k4))*node_(5,g,QUA(-k5),qua(k5),glu(-k6))*node_(6,g,GHO(-k7),gho(k7),glu(k2))*node_(7,g^2,glu(k1),glu(k3),glu(k4),glu(k6))
 -1/4*topo_(71)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(-k3),glu(-k4))*node_(5,g,QUA(-k5),qua(k5),glu(-k6))*node_(6,g,glu(k2),glu(-k7),glu(k7))*node_(7,g^2,glu(k1),glu(k3),glu(k4),glu(k6))
 +1/2*topo_(71)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(-k3),glu(-k4))*node_(5,g,GHO(-k5),gho(k5),glu(-k6))*node_(6,g,QUA(-k7),qua(k7),glu(k2))*node_(7,g^2,glu(k1),glu(k3),glu(k4),glu(k6))
 +1/2*topo_(71)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(-k3),glu(-k4))*node_(5,g,GHO(-k5),gho(k5),glu(-k6))*node_(6,g,GHO(-k7),gho(k7),glu(k2))*node_(7,g^2,glu(k1),glu(k3),glu(k4),glu(k6))
 -1/4*topo_(71)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(-k3),glu(-k4))*node_(5,g,GHO(-k5),gho(k5),glu(-k6))*node_(6,g,glu(k2),glu(-k7),glu(k7))*node_(7,g^2,glu(k1),glu(k3),glu(k4),glu(k6))
 -1/4*topo_(71)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(-k3),glu(-k4))*node_(5,g,glu(-k5),glu(k5),glu(-k6))*node_(6,g,QUA(-k7),qua(k7),glu(k2))*node_(7,g^2,glu(k1),glu(k3),glu(k4),glu(k6))
 -1/4*topo_(71)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(-k3),glu(-k4))*node_(5,g,glu(-k5),glu(k5),glu(-k6))*node_(6,g,GHO(-k7),gho(k7),glu(k2))*node_(7,g^2,glu(k1),glu(k3),glu(k4),glu(k6))
 +1/8*topo_(71)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(-k3),glu(-k4))*node_(5,g,glu(-k5),glu(k5),glu(-k6))*node_(6,g,glu(k2),glu(-k7),glu(k7))*node_(7,g^2,glu(k1),glu(k3),glu(k4),glu(k6))
 -1/2*topo_(72)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(-k3),glu(-k4))*node_(5,g,QUA(-k5),qua(-k6),glu(-k7))*node_(6,g,QUA(k6),qua(k5),glu(k2))*node_(7,g^2,glu(k1),glu(k3),glu(k4),glu(k7))
 -1/2*topo_(72)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(-k3),glu(-k4))*node_(5,g,GHO(-k5),gho(-k6),glu(-k7))*node_(6,g,GHO(k6),gho(k5),glu(k2))*node_(7,g^2,glu(k1),glu(k3),glu(k4),glu(k7))
 +1/4*topo_(72)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(-k3),glu(-k4))*node_(5,g,glu(-k5),glu(-k6),glu(-k7))*node_(6,g,glu(k2),glu(k5),glu(k6))*node_(7,g^2,glu(k1),glu(k3),glu(k4),glu(k7))
 -1/6*topo_(73)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,QUA(-k2),qua(k2),glu(-k3))*node_(5,g,QUA(-k4),qua(k4),glu(-k5))*node_(6,g,QUA(-k6),qua(k6),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k5),glu(k7))
 -1/2*topo_(73)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,GHO(-k2),gho(k2),glu(-k3))*node_(5,g,QUA(-k4),qua(k4),glu(-k5))*node_(6,g,QUA(-k6),qua(k6),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k5),glu(k7))
 -1/2*topo_(73)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,GHO(-k2),gho(k2),glu(-k3))*node_(5,g,GHO(-k4),gho(k4),glu(-k5))*node_(6,g,QUA(-k6),qua(k6),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k5),glu(k7))
 -1/6*topo_(73)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,GHO(-k2),gho(k2),glu(-k3))*node_(5,g,GHO(-k4),gho(k4),glu(-k5))*node_(6,g,GHO(-k6),gho(k6),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k5),glu(k7))
 +1/4*topo_(73)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(k2),glu(-k3))*node_(5,g,QUA(-k4),qua(k4),glu(-k5))*node_(6,g,QUA(-k6),qua(k6),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k5),glu(k7))
 +1/2*topo_(73)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(k2),glu(-k3))*node_(5,g,GHO(-k4),gho(k4),glu(-k5))*node_(6,g,QUA(-k6),qua(k6),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k5),glu(k7))
 +1/4*topo_(73)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(k2),glu(-k3))*node_(5,g,GHO(-k4),gho(k4),glu(-k5))*node_(6,g,GHO(-k6),gho(k6),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k5),glu(k7))
 -1/8*topo_(73)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(k2),glu(-k3))*node_(5,g,glu(-k4),glu(k4),glu(-k5))*node_(6,g,QUA(-k6),qua(k6),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k5),glu(k7))
 -1/8*topo_(73)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(k2),glu(-k3))*node_(5,g,glu(-k4),glu(k4),glu(-k5))*node_(6,g,GHO(-k6),gho(k6),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k5),glu(k7))
 +1/48*topo_(73)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(k2),glu(-k3))*node_(5,g,glu(-k4),glu(k4),glu(-k5))*node_(6,g,glu(-k6),glu(k6),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k5),glu(k7))
 +1/2*topo_(74)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,QUA(-k2),qua(k2),glu(-k3))*node_(5,g,QUA(-k4),qua(-k5),glu(-k6))*node_(6,g,QUA(k5),qua(k4),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k6),glu(k7))
 +1/2*topo_(74)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,QUA(-k2),qua(k2),glu(-k3))*node_(5,g,GHO(-k4),gho(-k5),glu(-k6))*node_(6,g,GHO(k5),gho(k4),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k6),glu(k7))
 -1/4*topo_(74)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,QUA(-k2),qua(k2),glu(-k3))*node_(5,g,glu(-k4),glu(-k5),glu(-k6))*node_(6,g,glu(k4),glu(k5),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k6),glu(k7))
 +1/2*topo_(74)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,GHO(-k2),gho(k2),glu(-k3))*node_(5,g,QUA(-k4),qua(-k5),glu(-k6))*node_(6,g,QUA(k5),qua(k4),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k6),glu(k7))
 +1/2*topo_(74)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,GHO(-k2),gho(k2),glu(-k3))*node_(5,g,GHO(-k4),gho(-k5),glu(-k6))*node_(6,g,GHO(k5),gho(k4),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k6),glu(k7))
 -1/4*topo_(74)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,GHO(-k2),gho(k2),glu(-k3))*node_(5,g,glu(-k4),glu(-k5),glu(-k6))*node_(6,g,glu(k4),glu(k5),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k6),glu(k7))
 -1/4*topo_(74)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(k2),glu(-k3))*node_(5,g,QUA(-k4),qua(-k5),glu(-k6))*node_(6,g,QUA(k5),qua(k4),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k6),glu(k7))
 -1/4*topo_(74)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(k2),glu(-k3))*node_(5,g,GHO(-k4),gho(-k5),glu(-k6))*node_(6,g,GHO(k5),gho(k4),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k6),glu(k7))
 +1/8*topo_(74)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(k2),glu(-k3))*node_(5,g,glu(-k4),glu(-k5),glu(-k6))*node_(6,g,glu(k4),glu(k5),glu(-k7))*node_(7,g^2,glu(k1),glu(k3),glu(k6),glu(k7))
 -1/3*topo_(75)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,QUA(-k3),qua(-k2),glu(-k4))*node_(5,g,QUA(k2),qua(-k5),glu(-k6))*node_(6,g,QUA(k5),qua(k3),glu(-k7))*node_(7,g^2,glu(k1),glu(k4),glu(k6),glu(k7))
 -1/3*topo_(75)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,GHO(-k3),gho(-k2),glu(-k4))*node_(5,g,GHO(k2),gho(-k5),glu(-k6))*node_(6,g,GHO(k5),gho(k3),glu(-k7))*node_(7,g^2,glu(k1),glu(k4),glu(k6),glu(k7))
 +1/6*topo_(75)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(-k2),glu(-k3),glu(-k4))*node_(5,g,glu(k2),glu(-k5),glu(-k6))*node_(6,g,glu(k3),glu(k5),glu(-k7))*node_(7,g^2,glu(k1),glu(k4),glu(k6),glu(k7))
 -1/4*topo_(76)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(-k4),glu(-k5),glu(-k6))*node_(6,g,QUA(-k7),qua(k7),glu(k4))*node_(7,g^2,glu(k2),glu(k3),glu(k5),glu(k6))
 -1/4*topo_(76)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(-k4),glu(-k5),glu(-k6))*node_(6,g,GHO(-k7),gho(k7),glu(k4))*node_(7,g^2,glu(k2),glu(k3),glu(k5),glu(k6))
 +1/8*topo_(76)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(-k4),glu(-k5),glu(-k6))*node_(6,g,glu(k4),glu(-k7),glu(k7))*node_(7,g^2,glu(k2),glu(k3),glu(k5),glu(k6))
 +1/4*topo_(77)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,QUA(-k4),qua(k4),glu(-k5))*node_(6,g,QUA(-k6),qua(k6),glu(-k7))*node_(7,g^2,glu(k2),glu(k3),glu(k5),glu(k7))
 +1/2*topo_(77)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,GHO(-k4),gho(k4),glu(-k5))*node_(6,g,QUA(-k6),qua(k6),glu(-k7))*node_(7,g^2,glu(k2),glu(k3),glu(k5),glu(k7))
 +1/4*topo_(77)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,GHO(-k4),gho(k4),glu(-k5))*node_(6,g,GHO(-k6),gho(k6),glu(-k7))*node_(7,g^2,glu(k2),glu(k3),glu(k5),glu(k7))
 -1/4*topo_(77)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(-k4),glu(k4),glu(-k5))*node_(6,g,QUA(-k6),qua(k6),glu(-k7))*node_(7,g^2,glu(k2),glu(k3),glu(k5),glu(k7))
 -1/4*topo_(77)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(-k4),glu(k4),glu(-k5))*node_(6,g,GHO(-k6),gho(k6),glu(-k7))*node_(7,g^2,glu(k2),glu(k3),glu(k5),glu(k7))
 +1/16*topo_(77)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(-k4),glu(k4),glu(-k5))*node_(6,g,glu(-k6),glu(k6),glu(-k7))*node_(7,g^2,glu(k2),glu(k3),glu(k5),glu(k7))
 -1/4*topo_(78)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,QUA(-k4),qua(-k5),glu(-k6))*node_(6,g,QUA(k5),qua(k4),glu(-k7))*node_(7,g^2,glu(k2),glu(k3),glu(k6),glu(k7))
 -1/4*topo_(78)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,GHO(-k4),gho(-k5),glu(-k6))*node_(6,g,GHO(k5),gho(k4),glu(-k7))*node_(7,g^2,glu(k2),glu(k3),glu(k6),glu(k7))
 +1/8*topo_(78)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(-k4),glu(-k5),glu(-k6))*node_(6,g,glu(k4),glu(k5),glu(-k7))*node_(7,g^2,glu(k2),glu(k3),glu(k6),glu(k7))
 +1/2*topo_(79)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,QUA(-k4),qua(k4),glu(k2))*node_(6,g,QUA(-k5),qua(k5),glu(-k6))*node_(7,g^2,glu(k3),glu(k6),glu(-k7),glu(k7))
 +1/2*topo_(79)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,QUA(-k4),qua(k4),glu(k2))*node_(6,g,GHO(-k5),gho(k5),glu(-k6))*node_(7,g^2,glu(k3),glu(k6),glu(-k7),glu(k7))
 -1/4*topo_(79)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,QUA(-k4),qua(k4),glu(k2))*node_(6,g,glu(-k5),glu(k5),glu(-k6))*node_(7,g^2,glu(k3),glu(k6),glu(-k7),glu(k7))
 +1/2*topo_(79)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,GHO(-k4),gho(k4),glu(k2))*node_(6,g,QUA(-k5),qua(k5),glu(-k6))*node_(7,g^2,glu(k3),glu(k6),glu(-k7),glu(k7))
 +1/2*topo_(79)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,GHO(-k4),gho(k4),glu(k2))*node_(6,g,GHO(-k5),gho(k5),glu(-k6))*node_(7,g^2,glu(k3),glu(k6),glu(-k7),glu(k7))
 -1/4*topo_(79)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,GHO(-k4),gho(k4),glu(k2))*node_(6,g,glu(-k5),glu(k5),glu(-k6))*node_(7,g^2,glu(k3),glu(k6),glu(-k7),glu(k7))
 -1/4*topo_(79)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(k2),glu(-k4),glu(k4))*node_(6,g,QUA(-k5),qua(k5),glu(-k6))*node_(7,g^2,glu(k3),glu(k6),glu(-k7),glu(k7))
 -1/4*topo_(79)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(k2),glu(-k4),glu(k4))*node_(6,g,GHO(-k5),gho(k5),glu(-k6))*node_(7,g^2,glu(k3),glu(k6),glu(-k7),glu(k7))
 +1/8*topo_(79)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(k2),glu(-k4),glu(k4))*node_(6,g,glu(-k5),glu(k5),glu(-k6))*node_(7,g^2,glu(k3),glu(k6),glu(-k7),glu(k7))
 -1/6*topo_(80)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,QUA(-k4),qua(k4),glu(k2))*node_(6,g,glu(-k5),glu(-k6),glu(-k7))*node_(7,g^2,glu(k3),glu(k5),glu(k6),glu(k7))
 -1/6*topo_(80)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,GHO(-k4),gho(k4),glu(k2))*node_(6,g,glu(-k5),glu(-k6),glu(-k7))*node_(7,g^2,glu(k3),glu(k5),glu(k6),glu(k7))
 +1/12*topo_(80)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(k2),glu(-k4),glu(k4))*node_(6,g,glu(-k5),glu(-k6),glu(-k7))*node_(7,g^2,glu(k3),glu(k5),glu(k6),glu(k7))
 -1/2*topo_(81)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(k2),glu(-k4),glu(-k5))*node_(6,g,QUA(-k6),qua(k6),glu(-k7))*node_(7,g^2,glu(k3),glu(k4),glu(k5),glu(k7))
 -1/2*topo_(81)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(k2),glu(-k4),glu(-k5))*node_(6,g,GHO(-k6),gho(k6),glu(-k7))*node_(7,g^2,glu(k3),glu(k4),glu(k5),glu(k7))
 +1/4*topo_(81)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(k2),glu(-k4),glu(-k5))*node_(6,g,glu(-k6),glu(k6),glu(-k7))*node_(7,g^2,glu(k3),glu(k4),glu(k5),glu(k7))
 -1/2*topo_(82)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(k2),glu(-k4),glu(-k5))*node_(6,g,QUA(-k6),qua(k6),glu(k4))*node_(7,g^2,glu(k3),glu(k5),glu(-k7),glu(k7))
 -1/2*topo_(82)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(k2),glu(-k4),glu(-k5))*node_(6,g,GHO(-k6),gho(k6),glu(k4))*node_(7,g^2,glu(k3),glu(k5),glu(-k7),glu(k7))
 +1/4*topo_(82)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(k2),glu(-k4),glu(-k5))*node_(6,g,glu(k4),glu(-k6),glu(k6))*node_(7,g^2,glu(k3),glu(k5),glu(-k7),glu(k7))
 +1/2*topo_(83)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(k2),glu(-k4),glu(-k5))*node_(6,g,glu(k4),glu(-k6),glu(-k7))*node_(7,g^2,glu(k3),glu(k5),glu(k6),glu(k7))
 -1/2*topo_(84)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,QUA(-k4),qua(-k5),glu(k2))*node_(6,g,QUA(k5),qua(k4),glu(-k6))*node_(7,g^2,glu(k3),glu(k6),glu(-k7),glu(k7))
 -1/2*topo_(84)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,GHO(-k4),gho(-k5),glu(k2))*node_(6,g,GHO(k5),gho(k4),glu(-k6))*node_(7,g^2,glu(k3),glu(k6),glu(-k7),glu(k7))
 +1/4*topo_(84)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(k2),glu(-k4),glu(-k5))*node_(6,g,glu(k4),glu(k5),glu(-k6))*node_(7,g^2,glu(k3),glu(k6),glu(-k7),glu(k7))
 -1/4*topo_(85)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,QUA(-k2),qua(-k3),glu(k1))*node_(5,g,QUA(k3),qua(k2),glu(-k4))*node_(6,g,glu(k4),glu(-k5),glu(-k6))*node_(7,g^2,glu(k5),glu(k6),glu(-k7),glu(k7))
 -1/4*topo_(85)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,GHO(-k2),gho(-k3),glu(k1))*node_(5,g,GHO(k3),gho(k2),glu(-k4))*node_(6,g,glu(k4),glu(-k5),glu(-k6))*node_(7,g^2,glu(k5),glu(k6),glu(-k7),glu(k7))
 +1/8*topo_(85)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,g,QUA(q1),qua(p1),glu(-k1))*node_(4,g,glu(k1),glu(-k2),glu(-k3))*node_(5,g,glu(k2),glu(k3),glu(-k4))*node_(6,g,glu(k4),glu(-k5),glu(-k6))*node_(7,g^2,glu(k5),glu(k6),glu(-k7),glu(k7))
