* Compared with qgraf-3.6.10
* Number of diagrams: FORM: 559, QGRAF: 559
 -topo_(149)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(p1))*node_(6,g,GHO(-k3),gho(k1),glu(q2))*node_(7,g,GHO(k2),gho(-k4),glu(-k5))*node_(8,g,GHO(k4),gho(k3),glu(-k6))*node_(9,g^2,glu(p2),glu(q1),glu(k5),glu(k6))
 -topo_(149)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(p1))*node_(6,g,GHO(k1),gho(-k3),glu(q2))*node_(7,g,GHO(-k4),gho(k2),glu(-k5))*node_(8,g,GHO(k3),gho(k4),glu(-k6))*node_(9,g^2,glu(p2),glu(q1),glu(k5),glu(k6))
 +topo_(149)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(k3),glu(k4),glu(-k6))*node_(9,g^2,glu(p2),glu(q1),glu(k5),glu(k6))
 +1/2*topo_(150)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(p2),glu(k3),glu(-k6))*node_(9,g^2,glu(q1),glu(k4),glu(k5),glu(k6))
 +1/2*topo_(151)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(q1),glu(k3),glu(-k6))*node_(9,g^2,glu(p2),glu(k4),glu(k5),glu(k6))
 -topo_(152)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(-k5),glu(k2))*node_(8,g,QUA(k5),qua(k4),glu(-k6))*node_(9,g^2,glu(p2),glu(q1),glu(k3),glu(k6))
 -topo_(152)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,GHO(-k4),gho(-k5),glu(k2))*node_(8,g,GHO(k5),gho(k4),glu(-k6))*node_(9,g^2,glu(p2),glu(q1),glu(k3),glu(k6))
 +1/2*topo_(152)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(k4),glu(k5),glu(-k6))*node_(9,g^2,glu(p2),glu(q1),glu(k3),glu(k6))
 +topo_(153)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(p2),glu(k4),glu(-k6))*node_(9,g^2,glu(q1),glu(k3),glu(k5),glu(k6))
 +topo_(154)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(q1),glu(k4),glu(-k6))*node_(9,g^2,glu(p2),glu(k3),glu(k5),glu(k6))
 -topo_(155)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(p1))*node_(6,g,QUA(k1),qua(-k3),glu(-k4))*node_(7,g,QUA(-k5),qua(k2),glu(-k6))*node_(8,g,QUA(k3),qua(k5),glu(p2))*node_(9,g^2,glu(q1),glu(q2),glu(k4),glu(k6))
 -topo_(155)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(p1))*node_(6,g,GHO(k1),gho(-k3),glu(-k4))*node_(7,g,GHO(-k5),gho(k2),glu(-k6))*node_(8,g,GHO(k3),gho(k5),glu(p2))*node_(9,g^2,glu(q1),glu(q2),glu(k4),glu(k6))
 +1/2*topo_(155)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(k2),glu(-k5),glu(-k6))*node_(8,g,glu(p2),glu(k3),glu(k5))*node_(9,g^2,glu(q1),glu(q2),glu(k4),glu(k6))
 -topo_(156)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(p1))*node_(6,g,QUA(k1),qua(-k3),glu(-k4))*node_(7,g,QUA(-k5),qua(k2),glu(-k6))*node_(8,g,QUA(k3),qua(k5),glu(q1))*node_(9,g^2,glu(p2),glu(q2),glu(k4),glu(k6))
 -topo_(156)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(p1))*node_(6,g,GHO(k1),gho(-k3),glu(-k4))*node_(7,g,GHO(-k5),gho(k2),glu(-k6))*node_(8,g,GHO(k3),gho(k5),glu(q1))*node_(9,g^2,glu(p2),glu(q2),glu(k4),glu(k6))
 +1/2*topo_(156)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(k2),glu(-k5),glu(-k6))*node_(8,g,glu(q1),glu(k3),glu(k5))*node_(9,g^2,glu(p2),glu(q2),glu(k4),glu(k6))
 -topo_(157)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(p1))*node_(6,g,QUA(k1),qua(-k3),glu(-k4))*node_(7,g,QUA(-k5),qua(k2),glu(-k6))*node_(8,g,QUA(k3),qua(k5),glu(q2))*node_(9,g^2,glu(p2),glu(q1),glu(k4),glu(k6))
 -topo_(157)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(p1))*node_(6,g,GHO(k1),gho(-k3),glu(-k4))*node_(7,g,GHO(-k5),gho(k2),glu(-k6))*node_(8,g,GHO(k3),gho(k5),glu(q2))*node_(9,g^2,glu(p2),glu(q1),glu(k4),glu(k6))
 +1/2*topo_(157)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g,glu(k2),glu(-k5),glu(-k6))*node_(8,g,glu(q2),glu(k3),glu(k5))*node_(9,g^2,glu(p2),glu(q1),glu(k4),glu(k6))
 +1/2*topo_(158)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g^2,glu(k2),glu(k3),glu(-k4),glu(-k5))*node_(8,g^2,glu(q1),glu(q2),glu(k4),glu(k5))
 +1/2*topo_(159)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g^2,glu(k2),glu(k3),glu(-k4),glu(-k5))*node_(8,g^2,glu(p2),glu(q2),glu(k4),glu(k5))
 +1/2*topo_(160)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g^2,glu(k2),glu(k3),glu(-k4),glu(-k5))*node_(8,g^2,glu(p2),glu(q1),glu(k4),glu(k5))
 +topo_(161)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g^2,glu(p2),glu(k2),glu(k3),glu(-k5))*node_(8,g^2,glu(q1),glu(q2),glu(k4),glu(k5))
 +topo_(162)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g^2,glu(q1),glu(k2),glu(k3),glu(-k5))*node_(8,g^2,glu(p2),glu(q2),glu(k4),glu(k5))
 +topo_(163)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g^2,glu(q2),glu(k2),glu(k3),glu(-k5))*node_(8,g^2,glu(p2),glu(q1),glu(k4),glu(k5))
 +1/2*topo_(164)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g^2,glu(k2),glu(-k4),glu(k4),glu(-k5))*node_(8,g^2,glu(q1),glu(q2),glu(k3),glu(k5))
 +1/2*topo_(165)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g^2,glu(q1),glu(k2),glu(-k4),glu(-k5))*node_(8,g^2,glu(q2),glu(k3),glu(k4),glu(k5))
 +1/2*topo_(166)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g^2,glu(q2),glu(k2),glu(-k4),glu(-k5))*node_(8,g^2,glu(q1),glu(k3),glu(k4),glu(k5))
 +1/2*topo_(167)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(k1),glu(-k3))*node_(7,g^2,glu(q1),glu(q2),glu(k2),glu(-k4))*node_(8,g^2,glu(k3),glu(k4),glu(-k5),glu(k5))
 +1/2*topo_(168)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g^2,glu(k2),glu(-k4),glu(k4),glu(-k5))*node_(8,g^2,glu(p2),glu(q2),glu(k3),glu(k5))
 +1/2*topo_(169)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g^2,glu(p2),glu(k2),glu(-k4),glu(-k5))*node_(8,g^2,glu(q2),glu(k3),glu(k4),glu(k5))
 +1/2*topo_(170)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g^2,glu(q2),glu(k2),glu(-k4),glu(-k5))*node_(8,g^2,glu(p2),glu(k3),glu(k4),glu(k5))
 +1/2*topo_(171)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g^2,glu(p2),glu(q2),glu(k2),glu(-k4))*node_(8,g^2,glu(k3),glu(k4),glu(-k5),glu(k5))
 +1/2*topo_(172)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g^2,glu(k2),glu(-k4),glu(k4),glu(-k5))*node_(8,g^2,glu(p2),glu(q1),glu(k3),glu(k5))
 +1/2*topo_(173)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g^2,glu(p2),glu(k2),glu(-k4),glu(-k5))*node_(8,g^2,glu(q1),glu(k3),glu(k4),glu(k5))
 +1/2*topo_(174)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g^2,glu(q1),glu(k2),glu(-k4),glu(-k5))*node_(8,g^2,glu(p2),glu(k3),glu(k4),glu(k5))
 +1/2*topo_(175)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g^2,glu(p2),glu(q1),glu(k2),glu(-k4))*node_(8,g^2,glu(k3),glu(k4),glu(-k5),glu(k5))
 +1/2*topo_(176)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g^2,glu(p2),glu(q1),glu(k2),glu(-k5))*node_(8,g^2,glu(q2),glu(k3),glu(k4),glu(k5))
 +1/2*topo_(177)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g^2,glu(p2),glu(q2),glu(k2),glu(-k5))*node_(8,g^2,glu(q1),glu(k3),glu(k4),glu(k5))
 +1/2*topo_(178)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g^2,glu(q1),glu(q2),glu(k2),glu(-k5))*node_(8,g^2,glu(p2),glu(k3),glu(k4),glu(k5))
 +1/2*topo_(179)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(-k3),glu(-k4))*node_(7,g^2,glu(k1),glu(k2),glu(k3),glu(-k5))*node_(8,g^2,glu(q1),glu(q2),glu(k4),glu(k5))
 +1/2*topo_(180)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(-k3),glu(-k4))*node_(7,g^2,glu(k1),glu(k2),glu(k3),glu(-k5))*node_(8,g^2,glu(p2),glu(q2),glu(k4),glu(k5))
 +1/2*topo_(181)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(-k3),glu(-k4))*node_(7,g^2,glu(k1),glu(k2),glu(k3),glu(-k5))*node_(8,g^2,glu(p2),glu(q1),glu(k4),glu(k5))
 +1/2*topo_(182)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(-k3),glu(-k4))*node_(7,g^2,glu(k1),glu(k3),glu(-k5),glu(k5))*node_(8,g^2,glu(p2),glu(q1),glu(k2),glu(k4))
 +1/2*topo_(183)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(-k3),glu(-k4))*node_(7,g^2,glu(k1),glu(k3),glu(-k5),glu(k5))*node_(8,g^2,glu(p2),glu(q2),glu(k2),glu(k4))
 +1/2*topo_(184)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(-k3),glu(-k4))*node_(7,g^2,glu(k1),glu(k3),glu(-k5),glu(k5))*node_(8,g^2,glu(q1),glu(q2),glu(k2),glu(k4))
 +1/2*topo_(185)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(-k3),glu(-k4))*node_(7,g^2,glu(p2),glu(q1),glu(k1),glu(-k5))*node_(8,g^2,glu(k2),glu(k3),glu(k4),glu(k5))
 +1/2*topo_(186)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(-k3),glu(-k4))*node_(7,g^2,glu(p2),glu(q2),glu(k1),glu(-k5))*node_(8,g^2,glu(k2),glu(k3),glu(k4),glu(k5))
 +topo_(187)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(-k3),glu(-k4))*node_(7,g^2,glu(p2),glu(k1),glu(k3),glu(-k5))*node_(8,g^2,glu(q1),glu(k2),glu(k4),glu(k5))
 +topo_(188)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(-k3),glu(-k4))*node_(7,g^2,glu(p2),glu(k1),glu(k3),glu(-k5))*node_(8,g^2,glu(q2),glu(k2),glu(k4),glu(k5))
 +1/2*topo_(189)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(-k3),glu(-k4))*node_(7,g^2,glu(q1),glu(q2),glu(k1),glu(-k5))*node_(8,g^2,glu(k2),glu(k3),glu(k4),glu(k5))
 +topo_(190)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(p2),glu(-k3),glu(-k4))*node_(7,g^2,glu(q1),glu(k1),glu(k3),glu(-k5))*node_(8,g^2,glu(q2),glu(k2),glu(k4),glu(k5))
 +1/2*topo_(191)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(-k3),glu(-k4),glu(-k5))*node_(7,g^2,glu(p2),glu(q1),glu(k1),glu(k3))*node_(8,g^2,glu(q2),glu(k2),glu(k4),glu(k5))
 +1/2*topo_(192)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(-k3),glu(-k4),glu(-k5))*node_(7,g^2,glu(p2),glu(q2),glu(k1),glu(k3))*node_(8,g^2,glu(q1),glu(k2),glu(k4),glu(k5))
 +1/2*topo_(193)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(-k3),glu(-k4),glu(-k5))*node_(7,g^2,glu(p2),glu(k1),glu(k3),glu(k4))*node_(8,g^2,glu(q1),glu(q2),glu(k2),glu(k5))
 +1/2*topo_(194)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g^2,glu(p1),glu(p2),glu(-k4),glu(-k5))*node_(8,g^2,glu(k2),glu(k3),glu(k4),glu(k5))
 +1/2*topo_(195)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(-k3),glu(-k4))*node_(7,g^2,glu(p1),glu(p2),glu(k1),glu(-k5))*node_(8,g^2,glu(k2),glu(k3),glu(k4),glu(k5))
 +1/2*topo_(196)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q2),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(-k3),glu(-k4))*node_(7,g^2,glu(p1),glu(p2),glu(k1),glu(-k5))*node_(8,g^2,glu(k2),glu(k3),glu(k4),glu(k5))
 +topo_(197)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(-k1),glu(-k2),glu(-k3))*node_(6,g,glu(q1),glu(k1),glu(-k4))*node_(7,g^2,glu(p1),glu(p2),glu(k2),glu(-k5))*node_(8,g^2,glu(q2),glu(k3),glu(k4),glu(k5))
 +topo_(198)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(-k1),glu(-k2),glu(-k3))*node_(6,g,glu(q2),glu(k1),glu(-k4))*node_(7,g^2,glu(p1),glu(p2),glu(k2),glu(-k5))*node_(8,g^2,glu(q1),glu(k3),glu(k4),glu(k5))
 +1/2*topo_(199)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g^2,glu(p1),glu(p2),glu(k2),glu(-k5))*node_(8,g^2,glu(q2),glu(k3),glu(k4),glu(k5))
 +1/2*topo_(200)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g^2,glu(p1),glu(p2),glu(k2),glu(-k4))*node_(8,g^2,glu(k3),glu(k4),glu(-k5),glu(k5))
 +1/2*topo_(201)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q2),glu(-k1),glu(-k2))*node_(6,g,glu(k1),glu(-k3),glu(-k4))*node_(7,g^2,glu(p1),glu(p2),glu(k2),glu(-k5))*node_(8,g^2,glu(q1),glu(k3),glu(k4),glu(k5))
 +1/2*topo_(202)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(q2),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g^2,glu(p1),glu(p2),glu(k2),glu(-k4))*node_(8,g^2,glu(k3),glu(k4),glu(-k5),glu(k5))
 -topo_(203)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(-k2),glu(-k3))*node_(6,g,QUA(k2),qua(k1),glu(-k4))*node_(7,g^2,glu(p1),glu(p2),glu(k3),glu(-k5))*node_(8,g^2,glu(q1),glu(q2),glu(k4),glu(k5))
 -topo_(203)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(-k3))*node_(6,g,GHO(k2),gho(k1),glu(-k4))*node_(7,g^2,glu(p1),glu(p2),glu(k3),glu(-k5))*node_(8,g^2,glu(q1),glu(q2),glu(k4),glu(k5))
 +1/2*topo_(203)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(-k1),glu(-k2),glu(-k3))*node_(6,g,glu(k1),glu(k2),glu(-k4))*node_(7,g^2,glu(p1),glu(p2),glu(k3),glu(-k5))*node_(8,g^2,glu(q1),glu(q2),glu(k4),glu(k5))
 +1/2*topo_(204)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(-k1),glu(-k2),glu(-k3))*node_(6,g,glu(k1),glu(-k4),glu(-k5))*node_(7,g^2,glu(p1),glu(p2),glu(k2),glu(k4))*node_(8,g^2,glu(q1),glu(q2),glu(k3),glu(k5))
